2024-06-11 11:41:59 WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: S1009
2024-06-11 11:41:59 ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Zero date value prohibited
2024-06-11 11:41:59 ERROR o.s.s.w.a.UsernamePasswordAuthenticationFilter - An internal error occurred while trying to authenticate the user.
org.springframework.security.authentication.InternalAuthenticationServiceException: Could not extract column [14] from JDBC ResultSet [Zero date value prohibited] [n/a]
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:118)
2024-06-11 12:18:37 INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2024-06-11 12:18:37 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8412"]
2024-06-11 12:18:37 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8412 (http) with context path ''
2024-06-11 12:18:37 INFO  com.team1.mohaji.MohajiApplication - Started MohajiApplication in 12.734 seconds (process running for 2853.935)
2024-06-11 12:18:37 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2024-06-11 12:18:44 INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 83 class path changes (0 additions, 0 deletions, 83 modifications)
2024-06-11 12:18:44 INFO  o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8412"]
2024-06-11 12:18:44 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-11 12:18:44 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Shutdown initiated...
2024-06-11 12:18:44 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Shutdown completed.
2024-06-11 12:18:44 INFO  com.team1.mohaji.MohajiApplication - Starting MohajiApplication using Java 17.0.9 with PID 5756 (C:\Users\admin\Documents\GitHub\mohaji\build\classes\java\main started by admin in C:\Users\admin\Documents\GitHub\mohaji)
2024-06-11 12:18:44 INFO  com.team1.mohaji.MohajiApplication - No active profile set, falling back to 1 default profile: "default"
2024-06-11 12:18:44 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-11 12:18:44 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-06-11 12:18:44 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.AttachedRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:18:44 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.BoardRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:18:44 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.CommentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:18:44 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.LikeRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:18:44 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.MemberRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:18:44 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.PostRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:18:44 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.ProfRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:18:44 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.StudentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:18:44 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 20 ms. Found 0 JDBC repository interfaces.
2024-06-11 12:18:44 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-11 12:18:44 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-11 12:18:44 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 14 ms. Found 8 JPA repository interfaces.
2024-06-11 12:18:44 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8412 (http)
2024-06-11 12:18:44 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8412"]
2024-06-11 12:18:44 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-06-11 12:18:44 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-11 12:18:44 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-06-11 12:18:44 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 305 ms
2024-06-11 12:18:44 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-11 12:18:44 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-06-11 12:18:44 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-11 12:18:44 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-6 - Starting...
2024-06-11 12:18:46 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-6 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2033b681
2024-06-11 12:18:46 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-6 - Start completed.
2024-06-11 12:18:46 WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-06-11 12:18:46 WARN  org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.team1.mohaji.entity.RegSession
2024-06-11 12:18:46 WARN  org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.team1.mohaji.entity.RegSession
2024-06-11 12:18:46 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-11 12:18:56 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-11 12:18:57 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-11 12:18:57 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5d89b46a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@26550ab8, org.springframework.security.web.context.SecurityContextHolderFilter@3853b8e6, org.springframework.security.web.header.HeaderWriterFilter@7aa4487d, org.springframework.web.filter.CorsFilter@15cb31c0, org.springframework.security.web.authentication.logout.LogoutFilter@5d4b00bd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@573c9220, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@52f72e92, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5f6ef64d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@20c55019, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7ea30e55, org.springframework.security.web.access.ExceptionTranslationFilter@c1e6950, org.springframework.security.web.access.intercept.AuthorizationFilter@7f708ae1]
2024-06-11 12:18:57 INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2024-06-11 12:18:57 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8412"]
2024-06-11 12:18:57 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8412 (http) with context path ''
2024-06-11 12:18:57 INFO  com.team1.mohaji.MohajiApplication - Started MohajiApplication in 12.804 seconds (process running for 2873.521)
2024-06-11 12:18:57 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2024-06-11 12:20:54 INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 83 class path changes (0 additions, 0 deletions, 83 modifications)
2024-06-11 12:20:54 INFO  o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8412"]
2024-06-11 12:20:54 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-11 12:20:54 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-6 - Shutdown initiated...
2024-06-11 12:20:54 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-6 - Shutdown completed.
2024-06-11 12:20:54 INFO  com.team1.mohaji.MohajiApplication - Starting MohajiApplication using Java 17.0.9 with PID 5756 (C:\Users\admin\Documents\GitHub\mohaji\build\classes\java\main started by admin in C:\Users\admin\Documents\GitHub\mohaji)
2024-06-11 12:20:54 INFO  com.team1.mohaji.MohajiApplication - No active profile set, falling back to 1 default profile: "default"
2024-06-11 12:20:54 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-11 12:20:54 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-06-11 12:20:54 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.AttachedRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:20:54 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.BoardRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:20:54 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.CommentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:20:54 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.LikeRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:20:54 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.MemberRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:20:54 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.PostRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:20:54 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.ProfRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:20:54 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.StudentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:20:54 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 20 ms. Found 0 JDBC repository interfaces.
2024-06-11 12:20:54 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-11 12:20:54 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-11 12:20:54 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 15 ms. Found 8 JPA repository interfaces.
2024-06-11 12:20:54 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8412 (http)
2024-06-11 12:20:54 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8412"]
2024-06-11 12:20:54 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-06-11 12:20:54 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-11 12:20:54 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-06-11 12:20:54 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 286 ms
2024-06-11 12:20:54 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-11 12:20:54 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-06-11 12:20:54 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-11 12:20:54 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-7 - Starting...
2024-06-11 12:20:56 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-7 - Added connection com.mysql.cj.jdbc.ConnectionImpl@f2d3514
2024-06-11 12:20:56 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-7 - Start completed.
2024-06-11 12:20:56 WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-06-11 12:20:56 WARN  org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.team1.mohaji.entity.RegSession
2024-06-11 12:20:56 WARN  org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.team1.mohaji.entity.RegSession
2024-06-11 12:20:56 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-11 12:21:07 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-11 12:21:07 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-11 12:21:07 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@13cd28eb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@58053d7b, org.springframework.security.web.context.SecurityContextHolderFilter@2a02e1c, org.springframework.security.web.header.HeaderWriterFilter@bb8238d, org.springframework.web.filter.CorsFilter@51ff89eb, org.springframework.security.web.authentication.logout.LogoutFilter@3a89b194, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2495acdc, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@53e7accb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6ff9930e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@73b449dd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3f90f6eb, org.springframework.security.web.access.ExceptionTranslationFilter@3ae4d6aa, org.springframework.security.web.access.intercept.AuthorizationFilter@48607c7d]
2024-06-11 12:21:07 INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2024-06-11 12:21:08 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8412"]
2024-06-11 12:21:08 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8412 (http) with context path ''
2024-06-11 12:21:08 INFO  com.team1.mohaji.MohajiApplication - Started MohajiApplication in 13.553 seconds (process running for 3004.399)
2024-06-11 12:21:08 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2024-06-11 12:23:05 INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 83 class path changes (0 additions, 0 deletions, 83 modifications)
2024-06-11 12:23:05 INFO  o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8412"]
2024-06-11 12:23:05 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-11 12:23:05 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-7 - Shutdown initiated...
2024-06-11 12:23:05 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-7 - Shutdown completed.
2024-06-11 12:23:05 INFO  com.team1.mohaji.MohajiApplication - Starting MohajiApplication using Java 17.0.9 with PID 5756 (C:\Users\admin\Documents\GitHub\mohaji\build\classes\java\main started by admin in C:\Users\admin\Documents\GitHub\mohaji)
2024-06-11 12:23:05 INFO  com.team1.mohaji.MohajiApplication - No active profile set, falling back to 1 default profile: "default"
2024-06-11 12:23:05 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-11 12:23:05 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-06-11 12:23:05 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.AttachedRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:23:05 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.BoardRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:23:05 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.CommentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:23:05 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.LikeRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:23:05 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.MemberRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:23:05 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.PostRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:23:05 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.ProfRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:23:05 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.StudentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:23:05 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 32 ms. Found 0 JDBC repository interfaces.
2024-06-11 12:23:05 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-11 12:23:05 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-11 12:23:05 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13 ms. Found 8 JPA repository interfaces.
2024-06-11 12:23:05 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8412 (http)
2024-06-11 12:23:05 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8412"]
2024-06-11 12:23:05 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-06-11 12:23:05 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-11 12:23:05 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-06-11 12:23:05 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 308 ms
2024-06-11 12:23:05 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-11 12:23:05 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-06-11 12:23:05 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-11 12:23:05 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-8 - Starting...
2024-06-11 12:23:07 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-8 - Added connection com.mysql.cj.jdbc.ConnectionImpl@21ef3de9
2024-06-11 12:23:07 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-8 - Start completed.
2024-06-11 12:23:07 WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-06-11 12:23:07 WARN  org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.team1.mohaji.entity.RegSession
2024-06-11 12:23:07 WARN  org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.team1.mohaji.entity.RegSession
2024-06-11 12:23:07 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-11 12:23:17 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-11 12:23:17 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-11 12:23:17 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@83ee5d2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7bb91a0, org.springframework.security.web.context.SecurityContextHolderFilter@62386604, org.springframework.security.web.header.HeaderWriterFilter@3716c15, org.springframework.web.filter.CorsFilter@6533a25c, org.springframework.security.web.authentication.logout.LogoutFilter@672a47ed, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6420c952, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5180ef14, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@74962cdd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4e1acd6d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@339d09a1, org.springframework.security.web.access.ExceptionTranslationFilter@523d116b, org.springframework.security.web.access.intercept.AuthorizationFilter@3af6af8a]
2024-06-11 12:23:18 INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2024-06-11 12:23:18 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8412"]
2024-06-11 12:23:18 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8412 (http) with context path ''
2024-06-11 12:23:18 INFO  com.team1.mohaji.MohajiApplication - Started MohajiApplication in 12.595 seconds (process running for 3134.439)
2024-06-11 12:23:18 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2024-06-11 12:32:05 INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 83 class path changes (0 additions, 0 deletions, 83 modifications)
2024-06-11 12:32:05 INFO  o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8412"]
2024-06-11 12:32:05 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-11 12:32:05 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-8 - Shutdown initiated...
2024-06-11 12:32:05 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-8 - Shutdown completed.
2024-06-11 12:32:05 INFO  com.team1.mohaji.MohajiApplication - Starting MohajiApplication using Java 17.0.9 with PID 5756 (C:\Users\admin\Documents\GitHub\mohaji\build\classes\java\main started by admin in C:\Users\admin\Documents\GitHub\mohaji)
2024-06-11 12:32:05 INFO  com.team1.mohaji.MohajiApplication - No active profile set, falling back to 1 default profile: "default"
2024-06-11 12:32:05 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-11 12:32:05 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-06-11 12:32:05 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.AttachedRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-06-11 12:32:05 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.team1.mohaji.repository.BoardRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
